문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 3:  한강 첫 장편소설 역사적 트라우마를 정면으로 마주하고 인간 삶의 연약함을 드러내는 강렬하고 시적인 산문
문장 4:  노벨문학상 선정 이유 한강 1970년 광주에서 태어나 연세대 국문과를 졸업했다
문장 5:  1993년 「문학과사회」에 시 「서울의 겨울」 외 4편을 발표하고, 이듬해 서울신문 신춘문예에 단편소설 「붉은 닻」이 당선되면서 작품활동을 시작했다
문장 6:  1999년 단편소설 아이 부처 」로 한국소설문학상을, 2000년 오늘의 젊은 예술가상을, 2005년 이상문학상을 수상했다
문장 7:  2010년 장편소설 바바람이 분다, 가라」로 동리문학상을, 2014년 장편소설 소년이 온다」로 "인간 존엄의 가치를 조명하는 치열한 작가적 고투가 느껴진다"는 평가를 받으며 만장일치 로 만해문학상을 수상했다
문장 8:  2015년 단편소설 「눈 한 송이가 녹는 동안」 으로 "개인의 존재 조건과 사회 현실, 그리고 고통과 구원이라는 보편적인 주제의식이 아름답고 정교하게 맞물 렸다"는 평과 함께 황순원문학상을, 2016년 연작소설집 「채식주의자」로 맨부커 인터내셔 널상을 수상했으며, 이듬해 소 소니 온다」로 이탈리아 말라파르테 문학상을 수상했다
문장 9:  장편소설 「검은 사슴」 「그대의 차가운 손」 마바이 분다, 가라」 「희랍어 시간」 소 소이 온 다」 「흰」, 소설집 「여수의 사랑」 「내 여자의 열매 」 「채식주의자」 「노랑무늬영원」, 시집 「서 랍에 저녁을 넣어 두었다」 등이 있다
문장 10:  온 감각을 동원해 존재의 심연에 자리 한 고통을 세밀하게 그려낸 첫 장편소설 「검은 사슴」 (1998)은 치밀하고 빈틈없는 서사와 깊은 울림을 주는 시적인 문장들로 출간 당시 한 젊은 마이스터의 탄생을 예감케 한다"는 찬사를 받았다
문장 11:  cover photo 이대원 design 표지 윤종윤 본문 유현아 검은 사슴 - - 한강 장편소설 검은 사슴 문학동네 기다림이 끝나는 날에도 기다리는 님은 오지 않았기에 나는 님을 누군지 알 것만 같다
문장 12:  - 김형영, 기다림이 끝나는 날에도 」 차례 꿈 나신의 여자 늙은 개 흉터 그의 누이 폐광의 겨울 검은 사슴 그믐밤 국도 흰 복사뼈 어둠의 땅 천국의 대합실 연 지는 골짜기 침묵의 빛 약초꽃 피는 때 그녀는 돌아오지 않는다 에필로그 어둠강 저편 해설 백지은(문학평론가) 끈질기게 따라가서 마침내 꿈 그것은 검은 프라이팬 위에서 몸뚱어리를 웅크리고 있었다
문장 13:  짐승 이라고도 새라고도 부를 수 없는, 끈끈한 노른자위 속에서 막 형체를 갖추기 시작한 살덩어리였다
문장 14:  나도 모르게 진절머리를 쳤다
문장 15:  미지근한 피처럼 정수리를 적시고 있던 새벽꿈의 잔상이 왈칵 얼굴로 쏟아져내렸다
문장 16:  꿈에서의 시각은 일몰 뒤 한식경이 지난 즈음이었다
문장 17:  암청색의 하 늘과 바다는 경계 없이 서로의 살 속으로 스며들어 있었다
문장 18:  가없는 수면과 둥근 허공을 막막하게 아우른 짙은 푸른빛을 바라보며 나는 걸어가고 있었다
문장 19:  내가 걷는 길은 깊숙한 만 의 의 한 편이었다
문장 20:  길의 양옆으로는 어깨 높이의 콘크리트 방파제가 길게 뻗어 있었다
문장 21:  젊은 여자의 젖가슴살 같은 해풍이 집요하면서도 부드럽게, 마치 밀반죽 덩어리를 끈질기 게 치대듯이 방파제의 견고한 바깥 면을 문지르며 밀려오고 있었다
문장 22:  그 짭짤한 바람을 큰 숨으로 들이마셨다
문장 23:  허파가 터질 듯 부풀어올 랐다
문장 24:  만의 맞은편을 바라보며 숨을 길게 뱉었다
문장 25:  맞은편 기슭에 늘 어선 인가의 불빛 여남은 점이 어두운 바다 위로 주황빛 머리채를 풀 어뜨리고 있었다
문장 26:  파도가 억세지 않은 것을 보니 동해는 아니었다
문장 27:  해남 강진 어디쯤 의 다도해처럼 물결이 섬세했으나, 섬이 한 점도 없는 것을 보면 아 무래도 처음 와보는 곳이었다
문장 28:  푸르스름한 물빛은 깊을수록 검었으 며, 찬찬히 들여다보면 귀기 치워 어린 흰빛을 띠기도 했다
문장 29:  서편에 아 직 남은 연한 붉은빛이 마치 젖은 포목처럼 부드럽게 거기 감기어서, 세상은 모든 형상과 양감이 지워지고 오로지 황홀한 색채와 감촉으 로만 남은 것 같았다
문장 30:  떠오르지도, 가라앉지도 않으며 소리없이 멀어져가는 허공의 푸른 빛을 향하여 나는 계속해서 나아갔다
문장 31:  저 푸른빛은 어디로 가는 것일 까
문장 32:  어둠의 속으로, 태어났던 곳으로, 태어나기 전의 어떤 곳으로 가 는 것일까
문장 33:  방파제의 끝으로 파도의 창백한 포말이 조심스럽게 끓어올랐다
문장 34:  밤낚시를 나온 한 무리의 중년 남자들이 그 위로 찌를 내리고 있었 다
문장 35:  어깨 속으로 깊숙이 움츠린 그들의 옆얼굴 사이에서 노란 야전등 이 반디처럼 번쩍였다
문장 36:  바다를 등지고 삼삼오오 걸어나오는 사람들도 보였다
문장 37:  어둠과 거 리 때문에 그들의 키는 후리후리하다는 인상을 주었으나, 엇갈리는 순간에 훔쳐본 얼굴들은 기껏해야 열다섯 살 안팎으로 보였다
문장 38:  좁고 깡마른 어깨를 겹겹이 두른 채 바다를 등지고, 소년들은 오래된 노래 를 속삭이듯 합창하며 걸어나오고 있었다
문장 39:  달 뜨면 가리라 사랑하는 임아 잎 지는 공산 나무숲으로 내 눈에서 격렬한 눈물이 뿜어져나오기 시작한 것은 그때였다
문장 40:  얼 굴이 오래된 귤껍질같이 오그라들기 시작했다
문장 41:  기도 빔 밥 폐가 바싹 구운 싸구려 밀과자처럼 꼬였다
문장 42:  눈물은 눈에서뿐 아니라 온 몸뚱이 의 살에서 뻘뻘 흘러나왔다
문장 43:  끈적끈적한 사지가 방파제의 콘크리트 바닥으로 녹아내렸다
문장 44:  마침내 들쥐 새끼만한 크기로 쪼그라든 나는 은박지처럼 구겨진 가슴을 움켜쥐며 여전히 흐느끼고 있었다
문장 45:  길과 방파제가 만나는 모 서리에는 얄따란 홈이 패어 있었는데, 내 눈물은 이미 그 홈을 따라 흐르는 물줄기가 되어 있었다
문장 46:  한때 내 살과 뼈였던 것들이 박명  에 음음히 번쩍이며 물살쳐갔다
문장 47:  미친 짓이야
문장 48:  나는 자신을 향해 소리치려 했다
문장 49:  당장 그치지 못해
문장 50:  그러나 목구멍의 내벽이 달라붙어 숨조차 쉴 수 없었다
문장 51:  우묵하게 마모된 어금니를 힘껏 갈았다
문장 52:  아래위 이빨들이 사금파리처럼 바스 라졌다
문장 53:  입술과 턱이 엉겨붙었다
문장 54:  커다란 손 하나가 내 몸뚱이를 집어올린 것은 그때였다
문장 55:  반항하는 내 뒤틀린 몸을 손은 차근차근 분해하기 시작했다
문장 56:  물컹 한 살갖을 비집고 흰 척추와 갈비뼈를 추려내는 손놀림은 사뭇 자연 스러웠다
문장 57:  눈도 귀도 코도 녹아버린 나에게 손의 주인의 얼굴이 또렷 이 보인다는 것이 이상했다
문장 58:  의선이었다
문장 59:  의선은 아무것도 걸치지 않은 알몸으로 방파제에 기대어 앉아 있 었다
문장 60:  의선이 나에게 왔던 지난해 봄날, 목욕을 시켜주면서 보았던 그녀 의 몸에는 성한 구석이 없었다
문장 61:  크고 작은 피멍이며 긁힌 자극과 발 긋발긋한 땀띠 때문에 비누질을 하지 못하고, 샤워기를 약하게 틀어 서 온수를 끼얹어주기만 했었다
문장 62:  그런데 이제 그녀의 나신은 얼음처럼 투명하고 매끄러웠다
문장 63:  어깨 를 수줍게 웅크리고 다리를 약간 벌린 채 길게 뻗은 품이, 마치 담채 로 그린 누드화에 등장하는 멋모르는 처녀 같았다
문장 64:  무슨 짓이야, 그만둬
문장 65:  나는 의선을 향해 외치려 했으나 이미 입도 목구멍도 없었다
문장 66:  의선의 눈길은 방파제 너머의 바다를 향하여 무연히 던져져 있었 다
문장 67:  백치처럼 벌어진 아랫입술 끝이 앞니로 지그시 깨물려 있었다
문장 68:  앙상하고 흰 팔을 길게 뻗어, 그녀는 마치 주먹밥을 부스러뜨리듯이 내 살을 발라갔다
문장 69:  내 몸이야, 그만둬
문장 70:  눈물 위로 내던져지며 나는 소리치려 안간힘을 썼다
문장 71:  끈적끈적한 물줄기는 방파제의 끝으로, 밤바다의 흰 포말 속으로 곤두박질쳐 갔 다
문장 72:  눈물의 속력에 비례하여 의선의 벌거벗은 몸이 겅중겅중 멀어졌 다
문장 73:  나는 억울함을 견딜 수가 없었다
문장 74:  외칠 수도 없었다
문장 75:  끈끈한 몸뚱 이를 힘껏 뒤틀어, 달라붙은 목구멍을 비집고 마침내 '내 몸이야 아
문장 76: ' '라고 울부짖었다고 생각한 순간, 자신도 모르게 짧고 동물적인 신음을 뱉으며 깨어났다
문장 77:  생시에서도 얼마간 눈물을 흘렸던 모양이었다
문장 78:  눈을 뜨려 하자 눈꺼풀이 여러 겹으로 접혔다
문장 79:  얼마나 몸부림을 쳤 는지 허리에 이불이 친친 감겨 있었다
문장 80:  의자의 철제 다리에 부딪힌 오른쪽 정강이가 시큰했다
문장 81:  나는 이불을 걷어내고 일어섰다
문장 82:  잠옷 바람으로 베니어판 문을 열 고 나갔다
문장 83:  거실 겸 부엌에서 싱크대의 수도꼭지를 틀었다
문장 84:  차가운 물을 두 손 가득 받아 얼굴에 끼얹었다
문장 85:  얼굴에서 물이 떨어지는 대 로 버려둔 채 프라이팬을 가스레인지에 올렸다
문장 86:  냉장고에서 날달걀 을 꺼내 가스레인지의 모서리에 가볍게 내리치고 난 뒤, 검은 프라이 팬 가운데 고스란히 펼쳐진 노른자위의 형상을 보았다
문장 87:  전화벨이 울린 것은 그때였다
문장 88:  "명윤입니다
문장 89: " 지독한 감기에 걸렸거나 밤새 술을 마신 듯한 목소리였다
문장 90:  아마 술 일 것이다
문장 91:  명윤에게는 말을 꺼내기 전이면 한동안 머뭇거리는 습관이 있었 다
문장 92:  일단 말을 꺼낸 뒤에도 그 머뭇거림은 계속되어서, 금방이라도 말을 더듬을 듯하면서도 정작은 한 번도 더듬지 않으며 힘겹게 이야 기를 이어가곤 했다
문장 93:  한데 술에 취하면 그런 말버릇이 없어졌다
문장 94:  명 윤입니다, 하는 첫마디에 특유의 초조함이 없는 것을 보면 이 시각까 지 술기운이 남아 있는 모양이었다
문장 95:  "인영 선배, 오늘 늦을 것 같아요
문장 96: " 명윤은 칼칼한 음성을 두어 차례 가다듬더니, '오늘 아침 두 시간 일찍 역에 나가 열차표를 끊어두려고 했는데 늦잠을 잤다, 약속을 지 키지 못해 미안하다, 출발시각 오 분 전인 아홉시 오십오분까지는 반 드시 개찰구 앞으로 가겠다'는 변명을, 통화를 시작하기 전에 몇 번 쯤 연습이라도 해보았던 듯 거침없이 풀어놓았다
문장 97:  말을 마친 뒤 명윤 은 잠시 침묵했다
문장 98:  그 침묵의 요지는 결국 내가 일찍 나가 표를 끊어 야 한다는 것이었다
문장 99:  명윤은 변두리의 자취방에서부터 마을버스를 타고 나와 지하철을 갈아타고 역까지 가야 했고, 나는 청량리역까지 지하철로 한 번에, 넉넉잡아도 삼십 분 정도면 도착할 수 있었다
문장 100:  "토요일인데, 표를 구할 수 있을까요
문장 101: " 나는 벽시계를 올려다보았다
문장 102:  여덟시에서 꼭 오 분이 지나 있었다
문장 103:  미리 표를 끊어두겠다고 사흘 전부터 장담한 사람은 명윤이었다
문장 104:  그러지 않았다면 내가 근무하는 회사로부터 한 블록 거리에 있는 여 행사에서 일찌감치 예매를 해두었을 것이다
문장 105:  "좋아
문장 106: " 나는 대답했다
문장 107:  여행의 첫날 아침부터 일행과 다투고 싶지는 않았 다
문장 108:  "아홉시 오십오분, 청량리역 개찰구
문장 109:  그건 꼭 지켜
문장 110: " 나는 벽시계에서 눈을 떼지 않은 채 수화기를 내려놓았다
문장 111:  황곡시로 가는 열차는 하루에 세 번뿐이며, 그중 가장 이른 차편이 오전 열시에 있다
문장 112:  그것을 놓치면 오후 두시까지 기다려야 한다
문장 113:  만 일 열시 좌석이 매진되었다면 일정은 엉망이 된다
문장 114:  네 시간 삼십 분 동안 입석으로 가는 방법도 고려해야 한다
문장 115:  까짓, 입석도 나쁠 것 없다
문장 116:  그렇게 생각하기로 하자 마음이 좀 편해졌다
문장 117:  서둘러야 할 때 오히 려 행동거지가 느려지는 습관에 따라, 나는 천천히 방문을 열고 좀 전의 가스레인지 앞으로 돌아왔다
문장 118:  식용유를 두른 검은 프라이팬 안에는 초기 단계의 태아 수 있 모양을 한 샛노란 덩어리가 동그랗게 몸을 오그린 채 얌전히 누워 있었다
문장 119:  부리와 날개는 아직 생기지 않았으나 머리와 목, 몸의 곡선이 또렷했 다
문장 120:  부화되다 만 달걀은 일부러 찾아서 먹는 이도 있을 만큼 몸에 좋으 며, 마찬가지 이치로 사람의 중절수술한 태아와 태반도 은밀히 거래 되고 있다는 떠도는 이야기를 들은 적이 있었다
문장 121:  태반은 약으로 먹고 태아는 화장품의 원료로 쓰이기도 한다던가
문장 122:  나는 프라이팬을 들고 세면장에 들어섰다
문장 123:  머리와 몸뚱이의 윤곽 이 드러나기 시작한, 그러나 결국 무엇이 되어보지 못한 살덩어리와 맑은 흰자위가 양변기의 캄캄하고 비좁은 물구멍 속으로 빨려들어갔 다
문장 124:  저 살덩어리는 하수도 파이프의 거품투성이 오수 위를 떠다니다 가 천천히 부패하리라
문장 125:  그것이 환기시켜주는 좀 전의 새벽꿈을 떨쳐 버리기 위해 나는 눈살을 모았다
문장 126:  빌어먹을
문장 127:  하필 먼길을 떠나는 날, 평소에는 좀처럼 꾸지 않던 꿈을, 그것도 그렇게 기묘한 꿈을 꾼 것이 내 마음을 언짢게 했다
문장 128:  설령 좋은 꿈이 었다 해도 꿈이란 것은 깨고 나면 이상한 느낌을 준다
문장 129:  마치 실타래 를 놓친 채 미로 가운데 던져진 듯한 그 느낌을 나는 좋아하지 않았 고, 사춘기 이후 언제나 꿈 없는 깊은 잠을 자온 자신에 대해 만족하 고 있었다
문장 130:  나는 프라이팬을 들지 않은 손을 뻗어 들창을 열었다
문장 131:  축축하고 차 가운 2월의 바람이 푸석푸석한 눈두덩을 때렸다
문장 132:  검고 가느다란 전선들이 무수한 칼집을 내놓은 도시의 회청색 하 늘은 이날 안에 마지막 눈이나 이른 비를 토해낼 모양이었다
문장 133:  울부짖 기 직전의 무거운 침묵을 앙다문 먹구름장들이 변두리 주택가의 낡 은 기와지붕들과 슬래브 건물들 위로 낮게 엎드려 있었다
문장 134:  어리석었다
문장 135:  처음부터 명윤에게 매표를 맡긴 것이 잘못이었다
문장 136:  아니, 명윤의 말 만 듣고 이번 여행을 계획한 것부터 어리석은 짓이었다
문장 137:  더군다나 명 윤은 이 짧은 일정의 여행으로 틀림없이 의선을 찾아낼 수 있다고 믿 고 있지 않은가
문장 138:  2 그애는 황곡시에 있어요
문장 139:  그날 오후 명윤의 어조가 확신에 차 있었으므로, 나는 그가 전날 밤 의선으로부터 연락이라도 받은 것이 아닌가 하는 착각까지 했었 다
문장 140:  회사 앞의 커피숍으로 찾아온 명윤은 '점심은 먹었느냐' '무엇을 마시겠느냐'는 간단한 물음에도 어두운 얼굴로 대답을 머뭇거렸다
문장 141:  머뭇거리는 것은 명윤의 습관이었지만 이날의 머뭇거림은 달랐다
문장 142:  실제로 그는 무엇인가 중요한 것을 말하기 위해 주저하고 있었다
문장 143:  평소의 명윤은 늘 눈가에 잔주름을 지으며 웃는 얼굴을 하고 있었 고, 모든 질문에 재담을 섞어 대답하려고 노력하는 편이었다
문장 144:  이날따 라 심각한 그의 표정은 마치 분장을 모두 지우고 무대에 올라온 희극 배우처럼 거북한 인상을 주었다
문장 145:  천/11 자를 흉하게 그리고 있던 이마 를 펴며 명윤은 자신의 여행 계획을 털어놓기 시작했다
문장 146:  그애가 열네 살 때
문장 147: 
문장 148: 
문장 149: 
문장 150: 
문장 151: 
문장 152:  황곡에서 막기차를 타고 처음 서울에 왔다 고 말하는 것을 들은 적이 있어요
문장 153:  황곡역 대합실 창문 밖으로 눈이 내렸다고 했어요
문장 154:  아버지가 광부였다고도 했었어요
문장 155:  탄광 이름하고 비슷한 중학교에 다녔다는 얘기도 했는데, 함덕, 함동, 함진······ 아 무튼 그 비슷한 이름이었어요
문장 156:  고향에 아버지와 오빠가 있다고 했어 요
문장 157:  명윤의 말이 차츰 빨라졌다
문장 158:  
문장 159: 만일 거기로 간 게 아니라 해도, 그애의 아버지나 오빠, 아니 면 먼 친척, 하다못해 이웃 사람이라도 만나면 단서를 찾을 수 있을 거예요
문장 160:  그쯤에서 나는 명윤의 말을 끊었다
문장 161:  황곡에서 기차를 탔다는 거지, 황곡이 고향이라고 한 건 아니잖아
문장 162:  강원도 일대에 탄광촌이 황곡밖에 없는 건 아니고
문장 163:  확실히 황곡에 있 는 중학교를 나왔다고 들었어
문장 164:  하지만 어찌됐든, 하고 명윤은 진지하게 대답했다
문장 165:  일단 우리가 가볼 수 있는 곳은 황곡뿐이잖아요
문장 166:  지금 당장이라도 가야만 해요
문장 167:  명윤아
문장 168:  열정적으로 빨라지려 하는 명윤의 말을 나는 다시 끊었다
문장 169:  정말 그런 방법으로 그애를 찾을 수 있다고 생각하니
문장 170:  가보지도 않고 왜 그렇게 말하죠
문장 171:  그럼 그냥 이렇게 있으란 말인 가요
문장 172:  명윤은 별안간 목울대를 떨며 고함을 쳤다
문장 173:  두 손 다 놓고, 돌아오기만 기다리란 말예요
문장 174:  지금 우리가 이러고 있는 동안에도 그애한테 무슨 일이 일어날지 알 수 없는데
문장 175:  찻집에 앉은 몇 안 되는 사람들이 이쪽을 돌아보았다
문장 176:  선배가 안 가면 나 혼자서라도 가겠어요
문장 177:  어이없게도 명윤의 눈에서 눈물이 번쩍였다
문장 178:  흥분 때문에 그의 코 는 벌름거리고 있었다
문장 179:  ·그래, 잘 생각했어
문장 180:  탁자의 모서리에 새겨진 날카로운 칼자국을 쏘아보며 나는 말했 다
문장 181:  난 안 가
문장 182:  혼자 가
문장 183:  단발머리에 앳된 얼굴의 종업원이 내 빈 물잔에 옥수수차를 따라 주는 동안 명윤은 잠시 침묵했다
문장 184:  안 돼요
문장 185:  잠시 뒤 흘러나온 명윤의 음성에는 흥분이 걷혀 있었다
문장 186:  노여움이 가신 그의 눈은 좀 전의 눈물 때문에 충혈되어 있었다
문장 187:  나는 물잔을 집었다
문장 188:  김이 오르고 있었으므로 뜨거우리라 짐작했는데, 잔은 의외 로 미지근했다
문장 189:  선배가 같이 가야 해요
문장 190:  찾는다 해도······ 다음에 할 말을 생각하려는 듯 명윤은 고개를 떨구었다
문장 191:  
문장 192: 
문장 193: 
문장 194: 
문장 195: 나 혼자서는 데려올 자신이 없어요
문장 196:  물잔에는 나뭇잎 무늬가 새겨져 있었고 옥수수 앙금이 바닥에 가 라앉아 있었다
문장 197:  앙금이 떠오르지 않도록 주의하며 한 모금을 삼킨 뒤 건너다보았을 때 명윤은 어깨를 떨면서 흐느끼고 있었다
문장 198:  명윤은 남 자치고 어깨가 왜소하고 두상이 작은 편이었다
문장 199:  가마가 보일 만큼 깊 이 수그린 그의 연약한 머리가 흔들리고 있었다
문장 200:  어리석은 짓이야
문장 201:  그의 울음을 달래지 않은 채 나는 뱉듯이 뇌까렸다
문장 202:  
문장 203: 
문장 204: 
문장 205: 너도 알잖니, 어리석은 짓이라는 걸
문장 206:  끝내 그대로 돌려보냈던 것을, 그날 밤 명윤이 다시 전화를 걸어왔 다
문장 207:  그의 목소리는 안정되어 있었다
문장 208:  무슨 까닭으로 뒤늦은 확신을 얻었는지, 그는 내가 함께 간다는 것을 기정사실로 여기고 있었다
문장 209:  궂은일은 모두 내가 할게요
문장 210:  선배는 그냥 같이 다니면서 도와만 주 면 돼요
문장 211:  회사에 매인 나로서는 명윤처럼 무작정 떠날 수 있는 입장이 아니 었다
문장 212:  편집회의는 며칠 전에 끝났다
문장 213:  이달에 휴먼 스토리의 취재를 위해 내가 만나야 할 사람은 거창에서 집단농장을 운영하며 오갈 데 없는 출소자들을 거두어 살고 있는 목사였다
문장 214:  다행히 아직 목사와 직접 통화를 하지 않은 상태였으므로, 일단 그 건을 유보해두고 황곡 근처에 사는 인물을 찾았다
문장 215:  사북에서 폐광 사 택촌의 버려진 벽에 벽화 작업을 하고 있다는 제법 이름 있는 민중미 술 화가를 부장에게 올렸다
문장 216:  그러나 부장은 그 화가가 불과 칠 개월 전에 글을 기고한 바가 있는데다, 내가 입사하기 직전 인터뷰 기사가 실린 적이 있다는 이유로 난색을 표했다
문장 217:  차선으로 찾아낸 사람이 장종욱이라는 생소한 이름의 사진작가였 다
문장 218:  '검은 땅의 사람들' '이라는 표제의 얄팍한 탄광 사진집을 낸 것이 그의 경력의 전부였다
문장 219:  부장은 다시 한번 퇴짜를 놓았다
문장 220:  아무리 휴 먼 스토리라고는 하지만 너무 무명이라 곤란하다는 것이었다
문장 221:  부장 의 태도는 단호했다
문장 222:  무엇인가를 거절할 때마다 깍듯한 경어를 쓰는 버릇대로 그는 말했다
문장 223:  어디서 뭐하던 사람인지 검증할 길이 없잖아요
문장 224:  사진가라는 사람 들이 요새 어디 한둘이어야죠
문장 225:  황곡시에서 시립공원 부지에 광산박물관을 짓고 있다는 정보를 강 원도 출신 동료로부터 얻은 것은 그때였다
문장 226:  평생 탄광 사진을 찍어온 무명 사진가가 광산박물관 건설 현장을 찾아가는 줄거리와 함께, 자 신들의 지난날이 박물관에 전시된다는 것에 긍지를 갖는 광부들의 모습을 넣으면 이야기가 될 것이라는 강변에 이르러서야 부장은 내 키지 않는 얼굴로 오케이했다
문장 227:  케케묵은 이야기는 필요 없어
문장 228:  구질구질한 얘기도 안 돼
문장 229:  이제는 그런 게 안 먹혀
문장 230:  탄광박물관의 교육적인 효용이나 사진작가의 진취적인 면에 초점 을 맞출 것이며, 석탄산업의 사양과 함께 저물어가는 도시가 아니라 관광산업으로 활기차게 소생하는 도시의 모습을 담아와야 한다고 부 장은 거듭 당부했다
문장 231:  그리고, 설경은 안 돼
문장 232:  꽃 피는 4월호에 설경이 될 말이야
문장 233:  눈 쌓인 탄광촌이 멋이야 있어 보일지 모르지만 눈은 절대로 피해
문장 234:  매달 중순에 다음달 호 잡지가 나오므로 2월의 취재 내용은 4월호 에 실리게 되어 있었다
문장 235:  다가오는 계절의 분위기에 맞는 옷을 준비하 도록 취재원에게 미리 부탁해야 하는 것도 그 때문이었다
문장 236:  그러나 실 제로는 주위 사람들이 입은 옷부터 자연 풍경까지 함께 사진에 들어 가기 때문에, 독자들의 계절 감각에 정확히 들어맞기란 어려운 일이 었다
문장 237:  결국 부장이 염려에 염려를 거듭한 것은 탄광이라는 소재 자체가 마음에 들지 않았기 때문이었다
문장 238:  그의 말마따나 이제는 더이상 안 먹 히는 이야기인 것이다
문장 239:  장애를 딛고 일어서는 인간 승리류의 기사들 을 주로 다뤄오던 잡지의 분위기가 차츰 유명인들의 신변 스토리 위 주로 바뀌어가는 것도 독자들의 변해가는 구미를 고려한 것이었다
문장 240:  회사에는 월요일과 화요일로 취재 일정을 잡았다고 말해두고 토요 일에 월차를 내었다
문장 241:  토요일부터 일요일 오전까지 취재를 끝낸 뒤, 일요일 오후부터 화요일까지 의선의 행방에 대하여 알아낼 수 있는 것들을 알아내자는 것이었다
문장 242:  황곡이라는 소도시가 크면 얼마나 크겠어요
문장 243:  그 정도면 충분할 거 예요
문장 244:  일정을 알리려고 명윤의 집에 전화했을 때, 수화기 속에서 그는 몹 시 쉽게 대답했다
문장 245:  마치 여러 번 다녀온 
문장 246:  사람처럼 이야기하는구나
문장 247:  명윤은 내 말에 아랑곳하지 않은 채 머뭇머뭇 말을 이었다
문장 248:  주민등록등본이나 초본을 구하기만 하면 본적지 주소를 알 수 있 을 텐데······ 그걸 알아보려고, 그애가 살던 자취방 주소를 가지고 어 제 그 동네 동사무소에 가봤었는데, 이름이 안 나와 있더라구요
문장 249:  전 입신고를 안 하고 살았었나봐요
문장 250:  사실, 본적지 주소만 있으면 이틀도 필요 없고 하루면 충분하지 않겠어요
문장 251:  지난해 봄까지 의선이 일했던 제약회사 사무실은 내가 일하는 사 무실의 바로 아래층에 있었다
문장 252:  전화를 끊은 뒤 나는 거기 내려가 그 녀에 대한 자료를 찾아보았다
문장 253:  뜻밖에도 그들이 보관하고 있는 것은 의선이 작성한 이력서 한 장뿐이었다
문장 254:  거기에는 명윤이 말했던 것과 같은 함 모자 중학교는 나와 있지 않았다
문장 255:  본적은 주소와 똑같이 적어 넣어져 있었으며, 몇 회와 몇 회에 중학교와 고등학교 검정고시에 합 격했다는 문구가 전부였다
문장 256:  이상한 점은 검정고시 합격에 대하여 플 러스펜으로 기재한 필체가, 볼펜으로 이름이나 주소를 적은 필체와 다르다는 것이었다
문장 257:  주민등록등초본이나 호적등본은 없나요
문장 258:  검정고시 합격 증명서 같은 것은
문장 259:  나에게 이력서를 열람하게 해준 총무과의 과장은 의선이 어디까지 나 시간제로 계약된 사환이었기 때문에 이력서만을 받은 것이라고 했다
문장 260:  거기 주민등록번호가 적혀 있으니까 필요하면 동사무소에서 조회 를 해보지 그래요
문장 261:  요새는 전산화가 돼서, 전국 어느 동사무소에서나 이름하고 주민등록번호만 넣으면 오 분 만에 나오는 거 아시죠
문장 262:  작달막한 키에 이마가 반쯤 벗어진 과장은 안경을 추켜올리며 의 미심장한 미소를 머금었다
문장 263:  그런데 왜요, 임의선이한테 또 무슨 문제가 생겼습니까
문장 264:  호기심으로 번쩍이는 그의 시선을 피하며 나는 고개를 저었다
문장 265:  아닙니다
문장 266:  나는 상투적인 웃음을 지어 보였다
문장 267:  별일 없습니다, 마음 써주셔서 고맙습니다
문장 268:  그날 점심시간에 회사 근처의 동사무소를 찾아갔다
